0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
"II. DETAILS OF TAX DEDUCTED AND DEPOSITED IN THE CENTRAL
GOVERNMENT ACCOUNT THROUGH CHALLAN
(The Deductor to provide payment wise details of tax deducted and deposited with
respect of the deductee)",,,,,,,,,,,,,,,,,,,,,
S.No.,"Tax Deposited
in respect of the
deductee (Rs)",,Challan identification number (CIN),,,,,,,,,,,,,,,,,,
,,,"BSR code of the
Bank Branch",,,,,,"Date on which tax
deposited
(dd/mm/yyyy)",,,,,"Challan Serial
Number",,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Total,,,,,,,,,,,,,,,,,,,,,
Verification,,,,,,,,,,,,,,,,,,,,,
"I,..............................Son/Daughter of..................................Working in the capacity of
.............................. (designation) do hereby certify that a sum of Rs........................
(Rs......................) in Words has been deductor and deposited to the credit of central Govern-
ment. I further certify that the information given above is true, complete and correct and is based
on the books of accounts documents, TDS deposited and other available records.",,,,,,,,,,,,,,,,,,,,,
Place,,,,,,,,,,,,,,,,,,,,,
Date,,,,,,Signature of person responsible for deduction of tax,,,,,,,,,,,,,,,
Designation,,,,,,"Full
Name",,,,,,,,,,,,,,,
