0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28
FORM NO. 16A,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(See rule 31(1)(b)),,,,,,,,,,,,,,,,,,,,,,,,,,,,
Certificate under Sectin 203 of the income-tax Act. 1961 for tax deducted at sources,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Name and address of the Deductor,,,,,,,,,,,Name and address of the Deductee,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PAN of the Deductor,,,,,TAN of the Deductor,,,,,,,,,,,,PAN of the Deductee,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"CIT (TDS)
Address........................................
.................................................
City...................Pin code............",,,,,,,,,,,,Assessment Year,,,,,,,Period,,,,,,,,,
,,,,,,,,,,,,,,,,,,,From,,,,,,To,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Summary of payment,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Amount paid/credited,,,,,Nature fo payment,,,,,,,,,,,,Date of payment/credit,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Summary of tax deducted at sources in respect of deductee,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Quarter,,"Receipt Number of original quarterly
Statements of TDS under
sub-section (3) of Section 200",,,,,,,,,,,"Amount of tax
deducted in respect
of the deductee",,,,,,,"Amount of tax
deposited/ remitted in
respect of the deductee",,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"I. DETAILS OF TAX DEDUCTED AND DEPOSITED IN THE CENTRAL
GOVERNMENT ACCOUNT THROUGH CHALLAN
(The Deductor to provide payment wise details of tax deducted and deposited with
respect of the deductee)",,,,,,,,,,,,,,,,,,,,,,,,,,,,
S.No.,"Tax Deposited
in respect of the
deductee (Rs)",,Book identification number (BIN),,,,,,,,,,,,,,,,,,,,,,,,,
,,,"Receipt number of
Form No. 24G",,,,,,,,"(DDO Sequence
Number in the Book
Adjustment Mini
Statement)",,,,,,,,,,"Date on which tax
deposited
(dd/mm/yyyy)",,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,
